tf	gene
ihfA	atpB
ihfA	atpC
ihfA	atpD
ihfA	atpE
ihfA	atpF
ihfA	atpG
ihfA	atpH
ihfA	atpI
ihfA	bcp
ihfA	can
ihfA	ccp
ihfA	cdsA
ihfA	cfa
ihfA	chaC
ihfA	clpP
ihfA	clpX
ihfA	cmk
ihfA	cnoX
ihfA	cobS
ihfA	cobT
ihfA	cobU
ihfA	corA
ihfA	crp
ihfA	cspA
ihfA	csrB
ihfA	cstA
ihfA	cyaA
ihfA	cydA
ihfA	cydB
ihfA	cysG
ihfA	cysH
ihfA	cysI
ihfA	cysJ
ihfA	cysS
ihfA	cysT
ihfA	dapB
ihfA	dctA
ihfA	dgt
ihfA	dkgA
ihfA	dksA
ihfA	dmsD
ihfA	dnaQ
ihfA	dsdA
ihfA	dsdX
ihfA	dusB
ihfA	dut
ihfA	ebgA
ihfA	ebgC
ihfA	efp
ihfA	eno
ihfA	entF
ihfA	envZ
ihfA	esrE
ihfA	fabF
ihfA	fadD
ihfA	fau
ihfA	fecA
ihfA	fecB
ihfA	fecC
ihfA	fecD
ihfA	fecE
ihfA	fecI
ihfA	fecR
ihfA	fepE
ihfA	fes
ihfA	fis
ihfA	fldA
ihfA	fliA
ihfA	fliC
ihfA	fliZ
ihfA	flxA
ihfA	focB
ihfA	folA
ihfA	frdA
ihfA	frdB
ihfA	frdC
ihfA	frdD
ihfA	frsA
ihfA	fruA
ihfA	fruB
ihfA	fruK
ihfA	ftnB
ihfA	ftsA
ihfA	ftsK
ihfA	ftsQ
ihfA	ftsZ
ihfA	fumA
ihfA	fumC
ihfA	fumE
ihfA	fur
ihfA	gadB
ihfA	gadC
ihfA	gadE
ihfA	gadF
ihfA	gadW
ihfA	gadY
ihfA	galF
ihfA	galK
ihfA	gcvA
ihfA	gcvB
ihfA	gcvH
ihfA	gcvP
ihfA	gcvT
ihfA	glmZ
ihfA	glnB
ihfA	glpQ
ihfA	glsA
ihfA	glyT
ihfA	glyW
ihfA	gnsA
ihfA	gor
ihfA	grcA
ihfA	greA
ihfA	gspA
ihfA	gspB
ihfA	hcaB
ihfA	hcaC
ihfA	hcaD
ihfA	hcaE
ihfA	hcaF
ihfA	hemW
ihfA	hflC
ihfA	hflK
ihfA	hflX
ihfA	hfq
ihfA	hisJ
ihfA	hisM
ihfA	hisP
ihfA	hisQ
ihfA	hns
ihfA	htpX
ihfA	hycA
ihfA	hycB
ihfA	hycC
ihfA	hycD
ihfA	hycE
ihfA	hycF
ihfA	hycG
ihfA	hycH
ihfA	hycI
ihfA	hydN
ihfA	hyfA
ihfA	hyfB
ihfA	hyfC
ihfA	hyfD
ihfA	hyfE
ihfA	hyfF
ihfA	hyfG
ihfA	hyfH
ihfA	hyfI
ihfA	hyfJ
ihfA	hyfR
ihfA	hypF
ihfA	ibpA
ihfA	ibpB
ihfA	ihfA
ihfA	ilvA
ihfA	ilvD
ihfA	ilvE
ihfA	ilvG
ihfA	ilvL
ihfA	ilvM
ihfA	ilvX
ihfA	inaA
ihfA	infA
ihfA	infB
ihfA	infC
ihfA	intS
ihfA	istR
ihfA	lapA
ihfA	lapB
ihfA	ldtB
ihfA	leuZ
ihfA	livF
ihfA	livG
ihfA	livH
ihfA	livK
ihfA	livM
ihfA	lldD
ihfA	lldP
ihfA	lldR
ihfA	lpp
ihfA	lptD
ihfA	lpxP
ihfA	lysP
ihfA	malP
ihfA	malQ
ihfA	malS
ihfA	malZ
ihfA	manX
ihfA	manY
ihfA	manZ
ihfA	matP
ihfA	mdh
ihfA	metB
ihfA	metC
ihfA	metG
ihfA	metH
ihfA	metL
ihfA	metV
ihfA	metW
ihfA	metZ
ihfA	miaA
ihfA	micC
ihfA	micF
ihfA	mlc
ihfA	moaA
ihfA	moaB
ihfA	moaC
ihfA	moaD
ihfA	moaE
ihfA	mpl
ihfA	msrA
ihfA	mtlA
ihfA	mtlD
ihfA	mtlR
ihfA	mutL
ihfA	mutM
ihfA	mutS
ihfA	nanA
ihfA	nanE
ihfA	nanK
ihfA	nanT
ihfA	napA
ihfA	napB
ihfA	napC
ihfA	napD
ihfA	napF
ihfA	napG
ihfA	napH
ihfA	narV
ihfA	narW
ihfA	ndh
ihfA	nei
ihfA	nfo
ihfA	nfsA
ihfA	nfsB
ihfA	nhaA
ihfA	nhaR
ihfA	nirB
ihfA	nirC
ihfA	nirD
ihfA	nlpD
ihfA	nnr
ihfA	norV
ihfA	norW
ihfA	nrdA
ihfA	nrdB
ihfA	nrdD
ihfA	nrdG
ihfA	nusA
ihfA	ompR
ihfA	ompT
ihfA	osmE
ihfA	osmY
ihfA	paaX
ihfA	paaY
ihfA	pagP
ihfA	panD
ihfA	patD
ihfA	pck
ihfA	pcm
ihfA	pdxA
ihfA	pdxK
ihfA	pgsA
ihfA	pheM
ihfA	pheS
ihfA	pheT
ihfA	phoB
ihfA	phoR
ihfA	phoU
ihfA	phr
ihfA	ppc
ihfA	prpB
ihfA	prpC
ihfA	prpD
ihfA	prpE
ihfA	pspG
ihfA	pstA
ihfA	pstB
ihfA	pstC
ihfA	pstS
ihfA	pxpA
ihfA	pxpB
ihfA	pxpC
ihfA	pyrB
ihfA	pyrC
ihfA	pyrF
ihfA	pyrI
ihfA	pyrL
ihfA	rdgB
ihfA	recN
ihfA	rhaT
ihfA	rimK
ihfA	rnb
ihfA	rplT
ihfA	rpmB
ihfA	rpmG
ihfA	rpmI
ihfA	rpoH
ihfA	rpoS
ihfA	rprA
ihfA	rpsA
ihfA	rpsB
ihfA	rydC
ihfA	ryeA
ihfA	sbmA
ihfA	selA
ihfA	selB
ihfA	serT
ihfA	sfsA
ihfA	shiA
ihfA	slmA
ihfA	slyB
ihfA	smf
ihfA	sodB
ihfA	soxR
ihfA	speA
ihfA	speB
ihfA	speD
ihfA	speE
ihfA	spy
ihfA	sroD
ihfA	sroH
ihfA	ssrS
ihfA	ssuA
ihfA	ssuB
ihfA	ssuC
ihfA	ssuD
ihfA	ssuE
ihfA	surA
ihfA	talB
ihfA	tatA
ihfA	tatB
ihfA	tatC
ihfA	tatD
ihfA	tcyJ
ihfA	tdcA
ihfA	tdcB
ihfA	tdcC
ihfA	tdcD
ihfA	tdcE
ihfA	tdcF
ihfA	tdcG
ihfA	tff
ihfA	thrS
ihfA	thrT
ihfA	thrU
ihfA	tonB
ihfA	tpr
ihfA	trpA
ihfA	trpB
ihfA	trpC
ihfA	trpD
ihfA	trpE
ihfA	trpL
ihfA	trxA
ihfA	tsaE
ihfA	tsf
ihfA	tsx
ihfA	tufB
ihfA	tyrB
ihfA	tyrT
ihfA	tyrU
ihfA	tyrV
ihfA	ugpA
ihfA	ugpB
ihfA	ugpC
ihfA	ugpE
ihfA	ugpQ
ihfA	uhpB
ihfA	uhpT
ihfA	umpG
ihfA	umuC
ihfA	umuD
ihfA	uof
ihfA	uppS
ihfA	uvrD
ihfA	yacC
ihfA	yacG
ihfA	yafD
ihfA	yafE
ihfA	yafW
ihfA	yafX
ihfA	yahO
ihfA	yaiW
ihfA	ybaT
ihfA	ybdZ
ihfA	ybgA
ihfA	ybgI
ihfA	ybhQ
ihfA	ybjC
ihfA	ybjN
ihfA	ycgZ
ihfA	ychF
ihfA	yciH
ihfA	ydcS
ihfA	ydcT
ihfA	ydcU
ihfA	ydcV
ihfA	ydeA
ihfA	ydhQ
ihfA	ydiU
ihfA	ydjM
ihfA	yeiL
ihfA	yfaE
ihfA	yfeC
ihfA	yfeD
ihfA	yffO
ihfA	yffP
ihfA	ygfZ
ihfA	yggC
ihfA	yggE
ihfA	yghU
ihfA	yhcH
ihfA	yhjX
ihfA	yiaJ
ihfA	yibA
ihfA	yidQ
ihfA	yihG
ihfA	yjcH
ihfA	yjhC
ihfA	ykfB
ihfA	ykfF
ihfA	ykfG
ihfA	ykfH
ihfA	ykfI
ihfA	ymgA
ihfA	ymgC
ihfA	ymiC
ihfA	yncE
ihfA	ynfE
ihfA	ynfF
ihfA	ynfG
ihfA	ynfH
ihfA	yqhD
ihfA	yraP
ihfA	ysgA
ihfA	zntA
ihfA	zwf
ihfB	3'ETS
ihfB	accB
ihfB	accC
ihfB	aceA
ihfB	aceB
ihfB	aceE
ihfB	aceF
ihfB	aceK
ihfB	acnA
ihfB	acpP
ihfB	acs
ihfB	actP
ihfB	adhE
ihfB	aer
ihfB	ahpC
ihfB	ahpF
ihfB	alaC
ihfB	aldA
ihfB	alsA
ihfB	alsB
ihfB	alsC
ihfB	alsE
ihfB	alsR
ihfB	amiB
ihfB	ansB
ihfB	araA
ihfB	araB
ihfB	araD
ihfB	araJ
ihfB	argA
ihfB	argF
ihfB	argT
ihfB	argU
ihfB	ariR
ihfB	artJ
ihfB	asnT
ihfB	atoA
ihfB	atoB
ihfB	atoD
ihfB	atoE
ihfB	atpA
ihfB	atpB
ihfB	atpC
ihfB	atpD
ihfB	atpE
ihfB	atpF
ihfB	atpG
ihfB	atpH
ihfB	atpI
ihfB	bcp
ihfB	can
ihfB	ccp
ihfB	cdsA
ihfB	cfa
ihfB	chaC
ihfB	cmk
ihfB	cnoX
ihfB	cobS
ihfB	cobT
ihfB	cobU
ihfB	corA
ihfB	creA
ihfB	creB
ihfB	creC
ihfB	creD
ihfB	cspA
ihfB	csrB
ihfB	cyaA
ihfB	cydA
ihfB	cydB
ihfB	cysG
ihfB	cysH
ihfB	cysI
ihfB	cysJ
ihfB	cysS
ihfB	cysT
ihfB	dapB
ihfB	dctA
ihfB	dgt
ihfB	dkgA
ihfB	dksA
ihfB	dmsD
ihfB	dnaQ
ihfB	dsdA
ihfB	dsdX
ihfB	dusB
ihfB	dut
ihfB	ebgA
ihfB	ebgC
ihfB	efp
ihfB	eno
ihfB	entF
ihfB	envZ
ihfB	esrE
ihfB	fabF
ihfB	fadD
ihfB	fau
ihfB	fecA
ihfB	fecB
ihfB	fecC
ihfB	fecD
ihfB	fecE
ihfB	fecI
ihfB	fecR
ihfB	fepE
ihfB	fes
ihfB	fis
ihfB	fldA
ihfB	fliA
ihfB	fliC
ihfB	fliZ
ihfB	flxA
ihfB	focB
ihfB	folA
ihfB	folX
ihfB	frdA
ihfB	frdB
ihfB	frdC
ihfB	frdD
ihfB	frsA
ihfB	fruA
ihfB	fruB
ihfB	fruK
ihfB	ftnB
ihfB	ftsA
ihfB	ftsK
ihfB	ftsQ
ihfB	ftsZ
ihfB	fumA
ihfB	fumC
ihfB	fumE
ihfB	fur
ihfB	gadB
ihfB	gadC
ihfB	gadE
ihfB	gadF
ihfB	gadY
ihfB	galF
ihfB	galK
ihfB	gcvA
ihfB	gcvB
ihfB	gcvH
ihfB	gcvP
ihfB	gcvT
ihfB	glmS
ihfB	glmU
ihfB	glmZ
ihfB	glnB
ihfB	glpQ
ihfB	glsA
ihfB	glyT
ihfB	glyW
ihfB	gnsA
ihfB	gor
ihfB	grcA
ihfB	greA
ihfB	hcaB
ihfB	hcaC
ihfB	hcaD
ihfB	hcaE
ihfB	hcaF
ihfB	hemW
ihfB	hflC
ihfB	hflK
ihfB	hflX
ihfB	hfq
ihfB	hisJ
ihfB	hisM
ihfB	hisP
ihfB	hisQ
ihfB	hns
ihfB	htpX
ihfB	hycA
ihfB	hycB
ihfB	hycC
ihfB	hycD
ihfB	hycE
ihfB	hycF
ihfB	hycG
ihfB	hycH
ihfB	hycI
ihfB	hydN
ihfB	hyfA
ihfB	hyfB
ihfB	hyfC
ihfB	hyfD
ihfB	hyfE
ihfB	hyfF
ihfB	hyfG
ihfB	hyfH
ihfB	hyfI
ihfB	hyfJ
ihfB	hyfR
ihfB	hypF
ihfB	ibpA
ihfB	ibpB
ihfB	ihfA
ihfB	ilvA
ihfB	ilvD
ihfB	ilvE
ihfB	ilvG
ihfB	ilvL
ihfB	ilvM
ihfB	ilvX
ihfB	inaA
ihfB	infA
ihfB	infB
ihfB	infC
ihfB	intS
ihfB	istR
ihfB	lapA
ihfB	lapB
ihfB	ldtB
ihfB	leuZ
ihfB	livF
ihfB	livG
ihfB	livH
ihfB	livK
ihfB	livM
ihfB	lldD
ihfB	lldP
ihfB	lldR
ihfB	lpp
ihfB	lptD
ihfB	lpxP
ihfB	lysP
ihfB	malP
ihfB	malQ
ihfB	malS
ihfB	manX
ihfB	manY
ihfB	manZ
ihfB	matP
ihfB	mdh
ihfB	metB
ihfB	metC
ihfB	metH
ihfB	metL
ihfB	metV
ihfB	metW
ihfB	metZ
ihfB	miaA
ihfB	micC
ihfB	mlc
ihfB	moaA
ihfB	moaB
ihfB	moaC
ihfB	moaD
ihfB	moaE
ihfB	modA
ihfB	modB
ihfB	modC
ihfB	mpl
ihfB	msrA
ihfB	mtlA
ihfB	mtlD
ihfB	mtlR
ihfB	mutL
ihfB	mutM
ihfB	nanA
ihfB	nanE
ihfB	nanK
ihfB	nanT
ihfB	napA
ihfB	napB
ihfB	napC
ihfB	napD
ihfB	napF
ihfB	napG
ihfB	napH
ihfB	narV
ihfB	narW
ihfB	ndh
ihfB	nei
ihfB	nfsA
ihfB	nfsB
ihfB	nhaA
ihfB	nhaR
ihfB	nirB
ihfB	nirC
ihfB	nirD
ihfB	nlpD
ihfB	nnr
ihfB	norV
ihfB	norW
ihfB	nrdA
ihfB	nrdB
ihfB	nrdD
ihfB	nrdG
ihfB	nuoA
ihfB	nuoB
ihfB	nuoC
ihfB	nuoE
ihfB	nuoF
ihfB	nuoG
ihfB	nuoH
ihfB	nuoI
ihfB	nuoJ
ihfB	nuoK
ihfB	nuoL
ihfB	nuoM
ihfB	nuoN
ihfB	nusA
ihfB	ompR
ihfB	ompT
ihfB	osmE
ihfB	osmY
ihfB	paaX
ihfB	paaY
ihfB	pagP
ihfB	panD
ihfB	patD
ihfB	pck
ihfB	pcm
ihfB	pdxA
ihfB	pdxH
ihfB	pdxK
ihfB	pdxY
ihfB	pgsA
ihfB	pheM
ihfB	pheS
ihfB	pheT
ihfB	phoB
ihfB	phoR
ihfB	phoU
ihfB	phr
ihfB	pitA
ihfB	ppc
ihfB	prpB
ihfB	prpC
ihfB	prpD
ihfB	prpE
ihfB	pspG
ihfB	pstA
ihfB	pstB
ihfB	pstC
ihfB	pstS
ihfB	pxpA
ihfB	pxpB
ihfB	pxpC
ihfB	pyrB
ihfB	pyrC
ihfB	pyrF
ihfB	pyrI
ihfB	pyrL
ihfB	rdgB
ihfB	recN
ihfB	rhaT
ihfB	rimK
ihfB	rnb
ihfB	rplT
ihfB	rpmB
ihfB	rpmG
ihfB	rpmI
ihfB	rpoH
ihfB	rpoS
ihfB	rprA
ihfB	rpsA
ihfB	rpsB
ihfB	rydC
ihfB	ryeA
ihfB	sbmA
ihfB	selA
ihfB	selB
ihfB	serT
ihfB	sfsA
ihfB	shiA
ihfB	slmA
ihfB	slyB
ihfB	smf
ihfB	sodB
ihfB	soxR
ihfB	speA
ihfB	speB
ihfB	speD
ihfB	speE
ihfB	spy
ihfB	sroD
ihfB	sroH
ihfB	ssrS
ihfB	ssuA
ihfB	ssuB
ihfB	ssuC
ihfB	ssuD
ihfB	ssuE
ihfB	surA
ihfB	talB
ihfB	tatA
ihfB	tatB
ihfB	tatC
ihfB	tatD
ihfB	tcyJ
ihfB	tdcA
ihfB	tdcB
ihfB	tdcC
ihfB	tdcD
ihfB	tdcE
ihfB	tdcF
ihfB	tdcG
ihfB	tff
ihfB	thrS
ihfB	thrT
ihfB	thrU
ihfB	tonB
ihfB	tpr
ihfB	trpA
ihfB	trpB
ihfB	trpC
ihfB	trpD
ihfB	trpE
ihfB	trpL
ihfB	trxA
ihfB	tsaE
ihfB	tsf
ihfB	tsx
ihfB	tufB
ihfB	tyrB
ihfB	tyrS
ihfB	tyrT
ihfB	tyrU
ihfB	tyrV
ihfB	ugpA
ihfB	ugpB
ihfB	ugpC
ihfB	ugpE
ihfB	ugpQ
ihfB	uhpB
ihfB	uhpT
ihfB	umpG
ihfB	umuC
ihfB	umuD
ihfB	uof
ihfB	uppS
ihfB	uvrD
ihfB	yacC
ihfB	yacG
ihfB	yafD
ihfB	yafE
ihfB	yafW
ihfB	yafX
ihfB	yahO
ihfB	yaiW
ihfB	ybaT
ihfB	ybdZ
ihfB	ybgA
ihfB	ybgI
ihfB	ybhQ
ihfB	ybjC
ihfB	ybjN
ihfB	ycgZ
ihfB	ychF
ihfB	yciH
ihfB	ydcS
ihfB	ydcT
ihfB	ydcU
ihfB	ydcV
ihfB	ydeA
ihfB	ydhQ
ihfB	ydiU
ihfB	ydjM
ihfB	yeiL
ihfB	yfaE
ihfB	yfcH
ihfB	yfeC
ihfB	yfeD
ihfB	yffO
ihfB	yffP
ihfB	ygfZ
ihfB	yggC
ihfB	yggE
ihfB	yghU
ihfB	yhcH
ihfB	yhjX
ihfB	yiaJ
ihfB	yibA
ihfB	yidQ
ihfB	yihG
ihfB	yjcH
ihfB	yjhC
ihfB	ykfB
ihfB	ykfF
ihfB	ykfG
ihfB	ykfH
ihfB	ykfI
ihfB	ymgA
ihfB	ymgC
ihfB	ymiC
ihfB	ynfE
ihfB	ynfF
ihfB	ynfG
ihfB	ynfH
ihfB	yqhD
ihfB	yraP
ihfB	ysgA
ihfB	zntA
ihfB	zwf
iscR	acrD
iscR	aes
iscR	alaA
iscR	alaC
iscR	allR
iscR	allS
iscR	ansB
iscR	argA
iscR	asnA
iscR	betT
iscR	caiF
iscR	cas1
iscR	cas2
iscR	casD
iscR	casE
iscR	chaC
iscR	cirA
iscR	cmoM
iscR	comR
iscR	cpxA
iscR	cpxR
iscR	crfC
iscR	crr
iscR	cspI
iscR	csrC
iscR	cyaR
iscR	cysB
iscR	cysC
iscR	cysD
iscR	cysK
iscR	cysN
iscR	dctA
iscR	ddlB
iscR	dedA
iscR	deoA
iscR	deoB
iscR	deoC
iscR	deoD
iscR	dinG
iscR	dmsD
iscR	dnaJ
iscR	dnaK
iscR	elaB
iscR	epd
iscR	exuT
iscR	fbaA
iscR	fdhF
iscR	fimE
iscR	fiu
iscR	fkpA
iscR	fkpB
iscR	fldA
iscR	fliF
iscR	fliG
iscR	fliH
iscR	fliI
iscR	fliJ
iscR	fliK
iscR	frdA
iscR	frdB
iscR	frdC
iscR	frdD
iscR	ftsA
iscR	ftsI
iscR	ftsL
iscR	ftsQ
iscR	ftsW
iscR	ftsZ
iscR	fur
iscR	galF
iscR	gapA
iscR	glgA
iscR	glgB
iscR	glgC
iscR	glgP
iscR	glgS
iscR	glgX
iscR	gntK
iscR	gntT
iscR	gntU
iscR	hemN
iscR	hipA
iscR	hipB
iscR	hyaA
iscR	hyaB
iscR	hyaC
iscR	hyaD
iscR	hyaE
iscR	hyaF
iscR	hybA
iscR	hybB
iscR	hybC
iscR	hybD
iscR	hybE
iscR	hybF
iscR	hybG
iscR	hybO
iscR	ileS
iscR	iscA
iscR	iscR
iscR	iscS
iscR	iscU
iscR	ispH
iscR	lptD
iscR	lpxC
iscR	lpxL
iscR	lrhA
iscR	lspA
iscR	mepS
iscR	metJ
iscR	mgrB
iscR	mobA
iscR	mobB
iscR	mraY
iscR	mraZ
iscR	mukB
iscR	mukE
iscR	mukF
iscR	murC
iscR	murD
iscR	murE
iscR	murF
iscR	murG
iscR	napA
iscR	napB
iscR	napC
iscR	napD
iscR	napF
iscR	napG
iscR	napH
iscR	nrfA
iscR	nrfB
iscR	nrfC
iscR	nrfD
iscR	nrfE
iscR	nrfF
iscR	nrfG
iscR	ompF
iscR	pdxA
iscR	pdxB
iscR	pgk
iscR	phoA
iscR	proV
iscR	proW
iscR	proX
iscR	psiF
iscR	ptsH
iscR	ptsI
iscR	purR
iscR	rbsA
iscR	rbsB
iscR	rbsC
iscR	rbsD
iscR	rbsK
iscR	rbsR
iscR	rhaT
iscR	ribB
iscR	ribF
iscR	rnlA
iscR	rnlB
iscR	rsmH
iscR	sbcB
iscR	sodA
iscR	sodB
iscR	speC
iscR	sroG
iscR	sthA
iscR	surA
iscR	tdcA
iscR	tdcB
iscR	tdcC
iscR	tdcD
iscR	tdcE
iscR	tdcF
iscR	tdcG
iscR	tonB
iscR	torA
iscR	torC
iscR	torD
iscR	tpke11
iscR	truA
iscR	ttdA
iscR	ttdB
iscR	ttdT
iscR	ulaA
iscR	ulaB
iscR	ulaC
iscR	ulaD
iscR	ulaE
iscR	ulaF
iscR	uof
iscR	usg
iscR	yahO
iscR	ybiB
iscR	yceI
iscR	yceJ
iscR	yfeC
iscR	yfeD
iscR	ygiZ
iscR	yjcB
iscR	yjcZ
iscR	ykgR
iscR	ynfE
iscR	ynfF
iscR	ynfG
iscR	ynfH
iscR	ytfE
kdgR	araE
kdgR	eda
kdgR	glpA
kdgR	glpB
kdgR	glpC
kdgR	hybA
kdgR	hybB
kdgR	hybC
kdgR	hybD
kdgR	hybE
kdgR	hybF
kdgR	hybG
kdgR	hybO
kdgR	mgrB
kdgR	pdeH
kdgR	pykF
kdgR	rhaT
kdgR	uxaB
kdgR	ygeA
lacI	lacA
lacI	lacY
lacI	lacZ
leuO	cspA
leuO	cspE
leuO	csrC
leuO	fliF
leuO	fliG
leuO	fliH
leuO	fliI
leuO	fliJ
leuO	fliK
leuO	infB
leuO	metY
leuO	nusA
leuO	pnp
leuO	rbfA
leuO	rimP
leuO	rpsO
leuO	truB
lexA	alaT
lexA	alaU
lexA	araF
lexA	araG
lexA	araH
lexA	arcZ
lexA	argQ
lexA	baeR
lexA	baeS
lexA	bssS
lexA	cspA
lexA	deaD
lexA	def
lexA	dinB
lexA	dinF
lexA	dinQ
lexA	fhlA
lexA	fhuF
lexA	fmt
lexA	glmY
lexA	gltB
lexA	gltD
lexA	gltF
lexA	gltT
lexA	gltU
lexA	gltW
lexA	hemN
lexA	hokE
lexA	hypA
lexA	hypB
lexA	hypC
lexA	hypD
lexA	hypE
lexA	ileT
lexA	ileU
lexA	ilvA
lexA	ilvD
lexA	ilvE
lexA	ilvG
lexA	ilvL
lexA	ilvM
lexA	ilvX
lexA	lexA
lexA	mdtA
lexA	mdtB
lexA	mdtC
lexA	mdtD
lexA	nrdE
lexA	nrdF
lexA	nrdH
lexA	nrdI
lexA	pheM
lexA	polB
lexA	ppiA
lexA	purT
lexA	pyrE
lexA	recA
lexA	recN
lexA	recX
lexA	rph
lexA	rplA
lexA	rplJ
lexA	rplK
lexA	rplL
lexA	rplT
lexA	rpoB
lexA	rpoC
lexA	rrfA
lexA	rrfB
lexA	rrfC
lexA	rrfD
lexA	rrfF
lexA	rrfG
lexA	rrlA
lexA	rrlB
lexA	rrlC
lexA	rrlD
lexA	rrlG
lexA	rrsA
lexA	rrsB
lexA	rrsC
lexA	rrsD
lexA	rrsG
lexA	sbcB
lexA	sibC
lexA	sulA
lexA	symE
lexA	thrV
lexA	tisB
lexA	umuC
lexA	umuD
lexA	uvrA
lexA	uxaA
lexA	uxaC
lexA	xseA
lexA	yafN
lexA	yafO
lexA	yafP
lexA	ydjM
lexA	yhhY
lexA	yjeV
lexA	yrbN
lexA	ysgA
lldR	lldD
lldR	lldP
lldR	lldR
lrp	adhE
lrp	alaA
lrp	alaE
lrp	ansB
lrp	aroF
lrp	aroG
lrp	artI
lrp	artM
lrp	artP
lrp	artQ
lrp	aspA
lrp	crp
lrp	csiE
lrp	dadA
lrp	dadX
lrp	dcuA
lrp	dmsA
lrp	dmsB
lrp	dmsC
lrp	dppA
lrp	dppB
lrp	dppC
lrp	dppD
lrp	dppF
lrp	dtpA
lrp	fadL
lrp	flhC
lrp	flhD
lrp	frdA
lrp	frdB
lrp	frdC
lrp	frdD
lrp	gcvH
lrp	gcvP
lrp	gcvT
lrp	glpE
lrp	glpG
lrp	glpR
lrp	gltB
lrp	gltD
lrp	gltF
lrp	gntR
lrp	ilvA
lrp	ilvD
lrp	ilvE
lrp	ilvG
lrp	ilvH
lrp	ilvI
lrp	ilvL
lrp	ilvM
lrp	ilvX
lrp	istR
lrp	kbl
lrp	leuE
lrp	livF
lrp	livG
lrp	livH
lrp	livJ
lrp	livK
lrp	livM
lrp	lysU
lrp	mtr
lrp	napA
lrp	napB
lrp	napC
lrp	napD
lrp	napF
lrp	napG
lrp	napH
lrp	ompF
lrp	ompT
lrp	opgG
lrp	opgH
lrp	patA
lrp	pepD
lrp	potF
lrp	potG
lrp	potH
lrp	potI
lrp	qseB
lrp	qseC
lrp	serA
lrp	serC
lrp	symR
lrp	tdcA
lrp	tdcB
lrp	tdcC
lrp	tdcD
lrp	tdcE
lrp	tdcF
lrp	tdcG
lrp	tdh
lrp	tehA
lrp	tehB
lrp	topA
lrp	tyrA
lrp	tyrP
lrp	uspB
lrp	ybhQ
lrp	ycgB
lrp	yciT
lrp	yciZ
lrp	ydhI
lrp	ydhJ
lrp	ydhK
lrp	yeaG
lrp	yeaH
lrp	yhjX
lrp	ytfB
lrp	ytfK
lsrR	lsrA
lsrR	lsrB
lsrR	lsrC
lsrR	lsrD
lsrR	lsrF
lsrR	lsrG
lsrR	tam
lysR	csrB
lysR	hslO
lysR	hslR
lysR	lysR
lysR	yghU
marA	ariR
marA	glk
marA	marA
marA	marB
marA	marR
marA	mdh
marA	ycgZ
marA	ymgA
marA	ymgC
marR	marA
marR	marB
marR	marR
melR	appY
melR	iraM
melR	melA
melR	melB
melR	nrdA
melR	nrdB
melR	yfaE
melR	yfeC
melR	yfeD
metR	hmp
metR	ilvA
metR	ilvD
metR	ilvE
metR	ilvG
metR	ilvL
metR	ilvM
metR	ilvX
metR	lysC
metR	metA
metR	metF
metR	metR
metR	serA
mhpR	ppdA
mhpR	ppdB
mhpR	ppdC
mhpR	recC
mhpR	ygdB
mlrA	rmf
mntR	metG
mntR	mntH
mntR	mntS
mntR	rybA
mntR	tdcA
mntR	tdcB
mntR	tdcC
mntR	tdcD
mntR	tdcE
mntR	tdcF
mntR	tdcG
mntR	umpH
mntR	yfeC
mntR	yfeD
mntR	yoaE
modE	dmsA
modE	dmsB
modE	dmsC
modE	dmsD
modE	hipA
modE	hipB
modE	hybA
modE	hybB
modE	hybC
modE	hybD
modE	hybE
modE	hybF
modE	hybG
modE	hybO
modE	moaA
modE	moaB
modE	moaC
modE	moaD
modE	moaE
modE	modA
modE	modB
modE	modC
modE	napA
modE	napB
modE	napC
modE	napD
modE	napF
modE	napG
modE	napH
modE	yfeC
modE	yfeD
modE	ynfE
modE	ynfF
modE	ynfG
modE	ynfH
mprA	acrD
mprA	arcA
mprA	aroF
mprA	baeR
mprA	baeS
mprA	dgcT
mprA	fimB
mprA	flhC
mprA	flhD
mprA	gadE
mprA	gadF
mprA	galF
mprA	glgS
mprA	glpF
mprA	glpK
mprA	glpX
mprA	gnsA
mprA	lpxP
mprA	marA
mprA	marB
mprA	marR
mprA	mdtA
mprA	mdtB
mprA	mdtC
mprA	mdtD
mprA	metG
mprA	mgrB
mprA	rcsB
mprA	rcsD
mprA	tyrA
mprA	ybjG
mraZ	ddlB
mraZ	ftsA
mraZ	ftsI
mraZ	ftsL
mraZ	ftsQ
mraZ	ftsW
mraZ	ftsZ
mraZ	lpxC
mraZ	mraY
mraZ	mraZ
mraZ	murC
mraZ	murD
mraZ	murE
mraZ	murF
mraZ	murG
mraZ	rsmH
nac	ackA
nac	acnB
nac	acrE
nac	acrF
nac	adhE
nac	ahpC
nac	ahpF
nac	alaC
nac	alaT
nac	alaU
nac	allR
nac	alsA
nac	alsB
nac	alsC
nac	alsE
nac	alsR
nac	ampD
nac	ampE
nac	ansB
nac	ansP
nac	appY
nac	araA
nac	araB
nac	araD
nac	araE
nac	araF
nac	araG
nac	araH
nac	arcZ
nac	argG
nac	argI
nac	argQ
nac	argR
nac	argU
nac	argW
nac	aroD
nac	aroF
nac	asnC
nac	asnT
nac	asnV
nac	aspS
nac	azuC
nac	baeR
nac	baeS
nac	bcsB
nac	bcsZ
nac	bluF
nac	borD
nac	bssS
nac	btsT
nac	caiF
nac	cca
nac	ccmA
