tf_bnum	gene_bnum	cset_type	cset_id	n
b2839	b1129	negative	negative_2_2	3
b2839	b1130	negative	negative_2_2	2
b2839	b1133	negative	negative_2_2	2
b2839	b1174	negative	negative_2_2	2
b2839	b1176	negative	negative_2_2	2
b2839	b1203	negative	negative_2_2	2
b2839	b1208	negative	negative_2_2	2
b2839	b1214	negative	negative_2_2	3
b2839	b1215	negative	negative_2_2	2
b2839	b1232	negative	negative_2_2	2
b2839	b1236	negative	negative_2_2	2
b2839	b1249	negative	negative_2_2	3
b2839	b1274	negative	negative_2_2	2
b2839	b1323	negative	negative_2_2	3
b2839	b1413	negative	negative_2_2	3
b2839	b1424	negative	negative_2_2	3
b2839	b1538	negative	negative_2_2	2
b2839	b1583	negative	negative_2_2	2
b2839	b1624	negative	negative_2_2	3
b2839	b1642	negative	negative_2_2	2
b2839	b1651	negative	negative_2_2	2
b2839	b1662	negative	negative_2_2	2
b2839	b1740	negative	negative_2_2	2
b2839	b1764	negative	negative_2_2	2
b2839	b1809	negative	negative_2_2	2
b2839	b1831	negative	negative_2_2	2
b2839	b1832	negative	negative_2_2	2
b2839	b1852	negative	negative_2_2	2
b2839	b1864	negative	negative_2_2	2
b2839	b1865	negative	negative_2_2	3
b2839	b1866	negative	negative_2_2	2
b2839	b1876	negative	negative_2_2	2
b2839	b1913	negative	negative_2_2	3
b2839	b1914	negative	negative_2_2	3
b2839	b1928	negative	negative_2_2	3
b2839	b1982	negative	negative_2_2	2
b2839	b2016	negative	negative_2_2	2
b2839	b2041	negative	negative_2_2	2
b2839	b2064	negative	negative_2_2	3
b2839	b2065	negative	negative_2_2	3
b2839	b2133	negative	negative_2_2	2
b2839	b2187	negative	negative_2_2	2
b2839	b2188	negative	negative_2_2	3
b2839	b2216	negative	negative_2_2	3
b2839	b2217	negative	negative_2_2	2
b2839	b2235	negative	negative_2_2	2
b2839	b2278	negative	negative_2_2	2
b2839	b2285	negative	negative_2_2	2
b2839	b2293	negative	negative_2_2	2
b2839	b2294	negative	negative_2_2	2
b2839	b2300	negative	negative_2_2	3
b2839	b2303	negative	negative_2_2	3
b2839	b2304	negative	negative_2_2	2
b2839	b2320	negative	negative_2_2	3
b2839	b2329	negative	negative_2_2	2
b2839	b2330	negative	negative_2_2	2
b2839	b2346	negative	negative_2_2	2
b2839	b2412	negative	negative_2_2	2
b2839	b2431	negative	negative_2_2	3
b2839	b2441	negative	negative_2_2	3
b2839	b2477	negative	negative_2_2	2
b2839	b2478	negative	negative_2_2	2
b2839	b2501	negative	negative_2_2	3
b2839	b2502	negative	negative_2_2	3
b2839	b2511	negative	negative_2_2	2
b2839	b2512	negative	negative_2_2	2
b2839	b2513	negative	negative_2_2	3
b2839	b2514	negative	negative_2_2	2
b2839	b2516	negative	negative_2_2	2
b2839	b2520	negative	negative_2_2	2
b2839	b2553	negative	negative_2_2	2
b2839	b2564	negative	negative_2_2	3
b2839	b2566	negative	negative_2_2	3
b2839	b2567	negative	negative_2_2	3
b2839	b2568	negative	negative_2_2	2
b2839	b2576	negative	negative_2_2	3
b2839	b2594	negative	negative_2_2	2
b2839	b2595	negative	negative_2_2	2
b2839	b2610	negative	negative_2_2	3
b2839	b2620	negative	negative_2_2	2
b2839	b2688	negative	negative_2_2	2
b2839	b2699	negative	negative_2_2	2
b2839	b2744	negative	negative_2_2	3
b2839	b2745	negative	negative_2_2	3
b2839	b2784	negative	negative_2_2	3
b2839	b2822	negative	negative_2_2	3
b2839	b2827	negative	negative_2_2	3
b2839	b2829	negative	negative_2_2	2
b2839	b2830	negative	negative_2_2	3
b2839	b2834	negative	negative_2_2	2
b2839	b2893	negative	negative_2_2	3
b2839	b2898	negative	negative_2_2	2
b2839	b2901	negative	negative_2_2	3
b2839	b2908	negative	negative_2_2	3
b2839	b2909	negative	negative_2_2	3
b2839	b2914	negative	negative_2_2	2
b2839	b2922	negative	negative_2_2	2
b2839	b2927	negative	negative_2_2	2
b2839	b2940	negative	negative_2_2	2
b2839	b2947	negative	negative_2_2	3
b2839	b2948	negative	negative_2_2	2
b2839	b2959	negative	negative_2_2	2
b2839	b2962	negative	negative_2_2	3
b2839	b2988	negative	negative_2_2	2
b2839	b3019	negative	negative_2_2	3
b2839	b3029	negative	negative_2_2	2
b2839	b3030	negative	negative_2_2	3
b2839	b3032	negative	negative_2_2	3
b2839	b3037	negative	negative_2_2	2
b2839	b3038	negative	negative_2_2	2
b2839	b3066	negative	negative_2_2	2
b2839	b3147	negative	negative_2_2	3
b2839	b3166	negative	negative_2_2	2
b2839	b3170	negative	negative_2_2	2
b2839	b3176	negative	negative_2_2	2
b2839	b3179	negative	negative_2_2	2
b2839	b3187	negative	negative_2_2	2
b2839	b3189	negative	negative_2_2	2
b2839	b3191	negative	negative_2_2	3
b2839	b3192	negative	negative_2_2	3
b2839	b3197	negative	negative_2_2	3
b2839	b3199	negative	negative_2_2	3
b2839	b3200	negative	negative_2_2	2
b2839	b3201	negative	negative_2_2	3
b2839	b3202	negative	negative_2_2	2
b2839	b3204	negative	negative_2_2	2
b2839	b3205	negative	negative_2_2	3
b2839	b3210	negative	negative_2_2	3
b2839	b3228	negative	negative_2_2	2
b2839	b3229	negative	negative_2_2	2
b2839	b3233	negative	negative_2_2	2
b2839	b3244	negative	negative_2_2	2
b2839	b3247	negative	negative_2_2	3
b2839	b3279	negative	negative_2_2	3
b2839	b3283	negative	negative_2_2	3
b2839	b3287	negative	negative_2_2	2
b2839	b3288	negative	negative_2_2	3
b2839	b3291	negative	negative_2_2	2
b2839	b3346	negative	negative_2_2	2
b2839	b3352	negative	negative_2_2	3
b2839	b3384	negative	negative_2_2	2
b2839	b3385	negative	negative_2_2	3
b2839	b3386	negative	negative_2_2	3
b2839	b3388	negative	negative_2_2	2
b2839	b3389	negative	negative_2_2	2
b2839	b3390	negative	negative_2_2	2
b2839	b3431	negative	negative_2_2	2
b2839	b3461	negative	negative_2_2	2
b2839	b3493	negative	negative_2_2	2
b2839	b3500	negative	negative_2_2	2
b2839	b3551	negative	negative_2_2	3
b2839	b3553	negative	negative_2_2	2
b2839	b3554	negative	negative_2_2	2
b2839	b3590	negative	negative_2_2	3
b2839	b3607	negative	negative_2_2	3
b2839	b3608	negative	negative_2_2	2
b2839	b3611	negative	negative_2_2	2
b2839	b3639	negative	negative_2_2	2
b2839	b3640	negative	negative_2_2	3
b2839	b3648	negative	negative_2_2	2
b2839	b3649	negative	negative_2_2	2
b2839	b3699	negative	negative_2_2	2
b2839	b3701	negative	negative_2_2	3
b2839	b3702	negative	negative_2_2	3
b2839	b3741	negative	negative_2_2	2
b2839	b3742	negative	negative_2_2	2
b2839	b3779	negative	negative_2_2	3
b2839	b3780	negative	negative_2_2	2
b2839	b3802	negative	negative_2_2	3
b2839	b3805	negative	negative_2_2	2
b2839	b3813	negative	negative_2_2	3
b2839	b3833	negative	negative_2_2	2
b2839	b3838	negative	negative_2_2	2
b2839	b3843	negative	negative_2_2	2
b2839	b3844	negative	negative_2_2	3
b2839	b3847	negative	negative_2_2	2
b2839	b3859	negative	negative_2_2	3
b2839	b3863	negative	negative_2_2	2
b2839	b3867	negative	negative_2_2	2
b2839	b3911	negative	negative_2_2	3
b2839	b3912	negative	negative_2_2	2
b2839	b3931	negative	negative_2_2	2
b2839	b3957	negative	negative_2_2	2
b2839	b3961	negative	negative_2_2	3
b2839	b3963	negative	negative_2_2	3
b2839	b3964	negative	negative_2_2	3
b2839	b3965	negative	negative_2_2	3
b2839	b3997	negative	negative_2_2	3
b2839	b4041	negative	negative_2_2	2
b2839	b4043	negative	negative_2_2	3
b2839	b4052	negative	negative_2_2	2
b2839	b4059	negative	negative_2_2	2
b2839	b4138	negative	negative_2_2	2
b2839	b4144	negative	negative_2_2	2
b2839	b4160	negative	negative_2_2	3
b2839	b4161	negative	negative_2_2	2
b2839	b4170	negative	negative_2_2	3
b2839	b4173	negative	negative_2_2	2
b2839	b4175	negative	negative_2_2	2
b2839	b4179	negative	negative_2_2	2
b2839	b4221	negative	negative_2_2	3
b2839	b4222	negative	negative_2_2	2
b2839	b4233	negative	negative_2_2	2
b2839	b4235	negative	negative_2_2	3
b2839	b4255	negative	negative_2_2	2
b2839	b4260	negative	negative_2_2	2
b2839	b4295	negative	negative_2_2	3
b2839	b4396	negative	negative_2_2	2
b2839	b4492	negative	negative_2_2	2
b2839	b4558	negative	negative_2_2	2
b2916	b0015	negative	negative_2_2	2
b2916	b0025	negative	negative_2_2	2
b2916	b0029	negative	negative_2_2	3
b2916	b0051	negative	negative_2_2	3
b2916	b0053	negative	negative_2_2	2
b2916	b0080	negative	negative_2_2	3
b2916	b0082	negative	negative_2_2	3
b2916	b0085	negative	negative_2_2	2
b2916	b0088	negative	negative_2_2	3
b2916	b0093	negative	negative_2_2	3
b2916	b0094	negative	negative_2_2	2
b2916	b0097	negative	negative_2_2	2
b2916	b0098	negative	negative_2_2	2
b2916	b0125	negative	negative_2_2	2
b2916	b0134	negative	negative_2_2	2
b2916	b0149	negative	negative_2_2	3
b2916	b0154	negative	negative_2_2	2
b2916	b0159	negative	negative_2_2	2
b2916	b0161	negative	negative_2_2	2
b2916	b0167	negative	negative_2_2	3
b2916	b0168	negative	negative_2_2	2
b2916	b0174	negative	negative_2_2	2
b2916	b0176	negative	negative_2_2	2
b2916	b0184	negative	negative_2_2	2
b2916	b0222	negative	negative_2_2	2
b2916	b0224	negative	negative_2_2	2
b2916	b0226	negative	negative_2_2	2
b2916	b0242	negative	negative_2_2	3
b2916	b0243	negative	negative_2_2	2
b2916	b0369	negative	negative_2_2	3
b2916	b0391	negative	negative_2_2	3
b2916	b0409	negative	negative_2_2	2
b2916	b0414	negative	negative_2_2	3
b2916	b0416	negative	negative_2_2	2
b2916	b0420	negative	negative_2_2	2
b2916	b0421	negative	negative_2_2	3
b2916	b0422	negative	negative_2_2	2
b2916	b0434	negative	negative_2_2	2
b2916	b0437	negative	negative_2_2	2
b2916	b0441	negative	negative_2_2	2
b2916	b0462	negative	negative_2_2	2
b2916	b0463	negative	negative_2_2	3
b2916	b0465	negative	negative_2_2	3
b2916	b0470	negative	negative_2_2	3
b2916	b0471	negative	negative_2_2	2
b2916	b0472	negative	negative_2_2	2
b2916	b0480	negative	negative_2_2	2
b2916	b0492	negative	negative_2_2	3
b2916	b0506	negative	negative_2_2	2
b2916	b0526	negative	negative_2_2	2
b2916	b0529	negative	negative_2_2	2
b2916	b0578	negative	negative_2_2	2
b2916	b0606	negative	negative_2_2	2
b2916	b0631	negative	negative_2_2	2
b2916	b0632	negative	negative_2_2	2
b2916	b0633	negative	negative_2_2	2
b2916	b0641	negative	negative_2_2	2
b2916	b0658	negative	negative_2_2	2
b2916	b0659	negative	negative_2_2	3
b2916	b0660	negative	negative_2_2	2
b2916	b0661	negative	negative_2_2	2
b2916	b0674	negative	negative_2_2	2
b2916	b0675	negative	negative_2_2	3
b2916	b0676	negative	negative_2_2	2
b2916	b0684	negative	negative_2_2	2
b2916	b0687	negative	negative_2_2	2
b2916	b0688	negative	negative_2_2	2
b2916	b0710	negative	negative_2_2	2
b2916	b0751	negative	negative_2_2	2
b2916	b0779	negative	negative_2_2	1
b2916	b0801	negative	negative_2_2	2
b2916	b0809	negative	negative_2_2	2
b2916	b0819	negative	negative_2_2	2
b2916	b0820	negative	negative_2_2	2
b2916	b0830	negative	negative_2_2	2
b2916	b0890	negative	negative_2_2	2
b2916	b0910	negative	negative_2_2	2
b2916	b0914	negative	negative_2_2	2
b2916	b0923	negative	negative_2_2	3
b2916	b0924	negative	negative_2_2	2
b2916	b0926	negative	negative_2_2	2
b2916	b0927	negative	negative_2_2	2
b2916	b0955	negative	negative_2_2	3
b2916	b0962	negative	negative_2_2	3
b2916	b0963	negative	negative_2_2	2
b2916	b1034	negative	negative_2_2	3
b2916	b1049	negative	negative_2_2	2
b2916	b1059	negative	negative_2_2	2
b2916	b1064	negative	negative_2_2	2
b2916	b1085	negative	negative_2_2	2
b2916	b1087	negative	negative_2_2	2
b2916	b1090	negative	negative_2_2	2
b2916	b1091	negative	negative_2_2	2
b2916	b1092	negative	negative_2_2	2
b2916	b1103	negative	negative_2_2	2
b2916	b1104	negative	negative_2_2	2
b2916	b1105	negative	negative_2_2	2
b2916	b1107	negative	negative_2_2	3
b2916	b1108	negative	negative_2_2	2
b2916	b1114	negative	negative_2_2	2
b2916	b1123	negative	negative_2_2	2
b2916	b1128	negative	negative_2_2	3
b2916	b1129	negative	negative_2_2	3
b2916	b1130	negative	negative_2_2	2
b2916	b1133	negative	negative_2_2	2
b2916	b1174	negative	negative_2_2	2
b2916	b1176	negative	negative_2_2	2
b2916	b1203	negative	negative_2_2	2
b2916	b1208	negative	negative_2_2	2
b2916	b1214	negative	negative_2_2	3
b2916	b1215	negative	negative_2_2	2
b2916	b1232	negative	negative_2_2	2
b2916	b1236	negative	negative_2_2	2
b2916	b1249	negative	negative_2_2	3
b2916	b1274	negative	negative_2_2	2
b2916	b1323	negative	negative_2_2	3
b2916	b1413	negative	negative_2_2	3
b2916	b1424	negative	negative_2_2	3
b2916	b1538	negative	negative_2_2	2
b2916	b1583	negative	negative_2_2	2
b2916	b1624	negative	negative_2_2	3
b2916	b1642	negative	negative_2_2	2
b2916	b1651	negative	negative_2_2	2
b2916	b1662	negative	negative_2_2	2
b2916	b1740	negative	negative_2_2	2
b2916	b1764	negative	negative_2_2	2
b2916	b1809	negative	negative_2_2	2
b2916	b1831	negative	negative_2_2	2
b2916	b1832	negative	negative_2_2	2
b2916	b1852	negative	negative_2_2	2
b2916	b1864	negative	negative_2_2	2
b2916	b1865	negative	negative_2_2	3
b2916	b1866	negative	negative_2_2	2
b2916	b1876	negative	negative_2_2	2
b2916	b1913	negative	negative_2_2	3
b2916	b1914	negative	negative_2_2	3
b2916	b1928	negative	negative_2_2	3
b2916	b1982	negative	negative_2_2	2
b2916	b2016	negative	negative_2_2	2
b2916	b2041	negative	negative_2_2	2
b2916	b2064	negative	negative_2_2	3
b2916	b2065	negative	negative_2_2	3
b2916	b2133	negative	negative_2_2	2
b2916	b2187	negative	negative_2_2	2
b2916	b2188	negative	negative_2_2	3
b2916	b2216	negative	negative_2_2	3
b2916	b2217	negative	negative_2_2	2
b2916	b2278	negative	negative_2_2	2
b2916	b2285	negative	negative_2_2	2
b2916	b2293	negative	negative_2_2	2
b2916	b2294	negative	negative_2_2	2
b2916	b2300	negative	negative_2_2	3
b2916	b2303	negative	negative_2_2	3
b2916	b2304	negative	negative_2_2	2
b2916	b2320	negative	negative_2_2	3
b2916	b2329	negative	negative_2_2	2
b2916	b2330	negative	negative_2_2	2
b2916	b2346	negative	negative_2_2	2
b2916	b2412	negative	negative_2_2	2
b2916	b2431	negative	negative_2_2	3
b2916	b2441	negative	negative_2_2	3
b2916	b2477	negative	negative_2_2	2
b2916	b2478	negative	negative_2_2	2
b2916	b2501	negative	negative_2_2	3
b2916	b2502	negative	negative_2_2	3
b2916	b2511	negative	negative_2_2	2
b2916	b2512	negative	negative_2_2	2
b2916	b2513	negative	negative_2_2	3
b2916	b2514	negative	negative_2_2	2
b2916	b2516	negative	negative_2_2	2
b2916	b2520	negative	negative_2_2	2
b2916	b2553	negative	negative_2_2	2
b2916	b2564	negative	negative_2_2	3
b2916	b2566	negative	negative_2_2	3
b2916	b2567	negative	negative_2_2	3
b2916	b2568	negative	negative_2_2	2
b2916	b2576	negative	negative_2_2	3
b2916	b2594	negative	negative_2_2	2
b2916	b2595	negative	negative_2_2	2
b2916	b2610	negative	negative_2_2	3
b2916	b2620	negative	negative_2_2	2
b2916	b2688	negative	negative_2_2	2
b2916	b2699	negative	negative_2_2	2
b2916	b2744	negative	negative_2_2	3
b2916	b2745	negative	negative_2_2	3
b2916	b2784	negative	negative_2_2	3
b2916	b2822	negative	negative_2_2	3
b2916	b2827	negative	negative_2_2	3
b2916	b2829	negative	negative_2_2	2
b2916	b2830	negative	negative_2_2	3
b2916	b2834	negative	negative_2_2	2
b2916	b2893	negative	negative_2_2	3
b2916	b2898	negative	negative_2_2	2
b2916	b2901	negative	negative_2_2	3
b2916	b2908	negative	negative_2_2	3
b2916	b2909	negative	negative_2_2	3
b2916	b2914	negative	negative_2_2	2
b2916	b2922	negative	negative_2_2	2
b2916	b2927	negative	negative_2_2	2
b2916	b2940	negative	negative_2_2	2
b2916	b2947	negative	negative_2_2	3
b2916	b2948	negative	negative_2_2	2
b2916	b2959	negative	negative_2_2	2
b2916	b2962	negative	negative_2_2	3
b2916	b2988	negative	negative_2_2	2
b2916	b3019	negative	negative_2_2	3
b2916	b3029	negative	negative_2_2	2
b2916	b3030	negative	negative_2_2	3
b2916	b3032	negative	negative_2_2	3
b2916	b3037	negative	negative_2_2	2
b2916	b3038	negative	negative_2_2	2
b2916	b3066	negative	negative_2_2	2
b2916	b3147	negative	negative_2_2	3
b2916	b3166	negative	negative_2_2	2
b2916	b3170	negative	negative_2_2	2
b2916	b3176	negative	negative_2_2	2
b2916	b3179	negative	negative_2_2	2
b2916	b3187	negative	negative_2_2	2
b2916	b3189	negative	negative_2_2	2
b2916	b3191	negative	negative_2_2	3
b2916	b3192	negative	negative_2_2	3
b2916	b3197	negative	negative_2_2	3
b2916	b3199	negative	negative_2_2	3
b2916	b3200	negative	negative_2_2	2
b2916	b3201	negative	negative_2_2	3
b2916	b3202	negative	negative_2_2	2
b2916	b3204	negative	negative_2_2	2
b2916	b3205	negative	negative_2_2	3
b2916	b3210	negative	negative_2_2	3
b2916	b3228	negative	negative_2_2	2
b2916	b3229	negative	negative_2_2	2
b2916	b3233	negative	negative_2_2	2
b2916	b3244	negative	negative_2_2	2
b2916	b3247	negative	negative_2_2	3
b2916	b3279	negative	negative_2_2	3
b2916	b3283	negative	negative_2_2	3
b2916	b3287	negative	negative_2_2	2
b2916	b3288	negative	negative_2_2	3
b2916	b3291	negative	negative_2_2	2
b2916	b3346	negative	negative_2_2	2
b2916	b3352	negative	negative_2_2	3
b2916	b3384	negative	negative_2_2	2
b2916	b3385	negative	negative_2_2	3
b2916	b3386	negative	negative_2_2	3
b2916	b3388	negative	negative_2_2	2
b2916	b3389	negative	negative_2_2	2
b2916	b3390	negative	negative_2_2	2
b2916	b3431	negative	negative_2_2	2
b2916	b3461	negative	negative_2_2	1
b2916	b3493	negative	negative_2_2	2
b2916	b3500	negative	negative_2_2	2
b2916	b3551	negative	negative_2_2	3
b2916	b3553	negative	negative_2_2	2
b2916	b3554	negative	negative_2_2	2
b2916	b3590	negative	negative_2_2	3
b2916	b3607	negative	negative_2_2	3
b2916	b3608	negative	negative_2_2	2
b2916	b3611	negative	negative_2_2	2
b2916	b3639	negative	negative_2_2	2
b2916	b3640	negative	negative_2_2	3
b2916	b3648	negative	negative_2_2	2
b2916	b3649	negative	negative_2_2	2
b2916	b3699	negative	negative_2_2	2
b2916	b3741	negative	negative_2_2	2
b2916	b3742	negative	negative_2_2	2
b2916	b3779	negative	negative_2_2	3
b2916	b3780	negative	negative_2_2	2
b2916	b3802	negative	negative_2_2	3
b2916	b3805	negative	negative_2_2	2
b2916	b3813	negative	negative_2_2	3
b2916	b3833	negative	negative_2_2	2
b2916	b3838	negative	negative_2_2	2
b2916	b3843	negative	negative_2_2	2
b2916	b3844	negative	negative_2_2	3
b2916	b3847	negative	negative_2_2	2
b2916	b3859	negative	negative_2_2	3
b2916	b3863	negative	negative_2_2	1
b2916	b3867	negative	negative_2_2	2
b2916	b3911	negative	negative_2_2	3
b2916	b3912	negative	negative_2_2	2
b2916	b3931	negative	negative_2_2	2
b2916	b3957	negative	negative_2_2	2
b2916	b3961	negative	negative_2_2	3
b2916	b3963	negative	negative_2_2	3
b2916	b3964	negative	negative_2_2	3
b2916	b3965	negative	negative_2_2	3
b2916	b3997	negative	negative_2_2	3
b2916	b4041	negative	negative_2_2	2
b2916	b4043	negative	negative_2_2	3
b2916	b4052	negative	negative_2_2	2
b2916	b4059	negative	negative_2_2	2
b2916	b4138	negative	negative_2_2	2
b2916	b4144	negative	negative_2_2	2
b2916	b4160	negative	negative_2_2	3
b2916	b4161	negative	negative_2_2	2
b2916	b4170	negative	negative_2_2	3
b2916	b4173	negative	negative_2_2	2
b2916	b4175	negative	negative_2_2	2
b2916	b4179	negative	negative_2_2	2
b2916	b4221	negative	negative_2_2	3
b2916	b4222	negative	negative_2_2	2
b2916	b4233	negative	negative_2_2	2
b2916	b4235	negative	negative_2_2	3
b2916	b4255	negative	negative_2_2	2
b2916	b4260	negative	negative_2_2	2
b2916	b4295	negative	negative_2_2	3
b2916	b4396	negative	negative_2_2	2
b2916	b4492	negative	negative_2_2	2
b2916	b4558	negative	negative_2_2	2
b2980	b0015	negative	negative_2_2	2
b2980	b0025	negative	negative_2_2	2
b2980	b0029	negative	negative_2_2	3
b2980	b0051	negative	negative_2_2	3
b2980	b0053	negative	negative_2_2	2
b2980	b0080	negative	negative_2_2	3
b2980	b0082	negative	negative_2_2	3
b2980	b0085	negative	negative_2_2	2
b2980	b0088	negative	negative_2_2	3
b2980	b0093	negative	negative_2_2	3
b2980	b0094	negative	negative_2_2	2
b2980	b0097	negative	negative_2_2	2
b2980	b0098	negative	negative_2_2	2
b2980	b0125	negative	negative_2_2	2
b2980	b0134	negative	negative_2_2	2
b2980	b0149	negative	negative_2_2	3
b2980	b0154	negative	negative_2_2	2
b2980	b0159	negative	negative_2_2	2
b2980	b0161	negative	negative_2_2	2
b2980	b0167	negative	negative_2_2	3
b2980	b0168	negative	negative_2_2	2
b2980	b0174	negative	negative_2_2	2
b2980	b0176	negative	negative_2_2	2
b2980	b0184	negative	negative_2_2	2
b2980	b0222	negative	negative_2_2	2
b2980	b0224	negative	negative_2_2	2
b2980	b0226	negative	negative_2_2	2
b2980	b0242	negative	negative_2_2	3
b2980	b0243	negative	negative_2_2	2
b2980	b0369	negative	negative_2_2	3
b2980	b0391	negative	negative_2_2	3
b2980	b0409	negative	negative_2_2	2
b2980	b0414	negative	negative_2_2	3
b2980	b0416	negative	negative_2_2	2
b2980	b0420	negative	negative_2_2	2
b2980	b0421	negative	negative_2_2	3
b2980	b0422	negative	negative_2_2	2
b2980	b0434	negative	negative_2_2	2
b2980	b0437	negative	negative_2_2	2
b2980	b0441	negative	negative_2_2	2
b2980	b0462	negative	negative_2_2	2
b2980	b0463	negative	negative_2_2	3
b2980	b0465	negative	negative_2_2	3
b2980	b0470	negative	negative_2_2	3
b2980	b0471	negative	negative_2_2	2
b2980	b0472	negative	negative_2_2	2
b2980	b0480	negative	negative_2_2	2
b2980	b0492	negative	negative_2_2	3
b2980	b0506	negative	negative_2_2	2
b2980	b0526	negative	negative_2_2	2
b2980	b0529	negative	negative_2_2	2
b2980	b0578	negative	negative_2_2	2
b2980	b0606	negative	negative_2_2	2
b2980	b0631	negative	negative_2_2	2
b2980	b0632	negative	negative_2_2	2
b2980	b0633	negative	negative_2_2	2
b2980	b0641	negative	negative_2_2	2
b2980	b0658	negative	negative_2_2	2
b2980	b0659	negative	negative_2_2	3
b2980	b0660	negative	negative_2_2	2
b2980	b0661	negative	negative_2_2	2
b2980	b0674	negative	negative_2_2	2
b2980	b0675	negative	negative_2_2	3
b2980	b0676	negative	negative_2_2	2
b2980	b0684	negative	negative_2_2	2
b2980	b0687	negative	negative_2_2	2
b2980	b0688	negative	negative_2_2	2
b2980	b0710	negative	negative_2_2	2
b2980	b0751	negative	negative_2_2	2
b2980	b0779	negative	negative_2_2	2
b2980	b0801	negative	negative_2_2	2
b2980	b0809	negative	negative_2_2	2
b2980	b0819	negative	negative_2_2	2
b2980	b0820	negative	negative_2_2	2
b2980	b0830	negative	negative_2_2	2
b2980	b0890	negative	negative_2_2	2
b2980	b0910	negative	negative_2_2	2
b2980	b0914	negative	negative_2_2	2
b2980	b0923	negative	negative_2_2	3
b2980	b0924	negative	negative_2_2	2
b2980	b0926	negative	negative_2_2	2
b2980	b0927	negative	negative_2_2	2
b2980	b0955	negative	negative_2_2	3
b2980	b0962	negative	negative_2_2	3
b2980	b0963	negative	negative_2_2	2
b2980	b1034	negative	negative_2_2	3
b2980	b1049	negative	negative_2_2	2
b2980	b1059	negative	negative_2_2	2
b2980	b1064	negative	negative_2_2	2
b2980	b1085	negative	negative_2_2	2
b2980	b1087	negative	negative_2_2	2
b2980	b1090	negative	negative_2_2	2
b2980	b1091	negative	negative_2_2	2
b2980	b1092	negative	negative_2_2	2
b2980	b1103	negative	negative_2_2	2
b2980	b1104	negative	negative_2_2	2
b2980	b1105	negative	negative_2_2	2
b2980	b1107	negative	negative_2_2	3
b2980	b1108	negative	negative_2_2	2
b2980	b1114	negative	negative_2_2	2
b2980	b1123	negative	negative_2_2	2
b2980	b1128	negative	negative_2_2	3
b2980	b1129	negative	negative_2_2	3
b2980	b1130	negative	negative_2_2	2
b2980	b1133	negative	negative_2_2	2
b2980	b1174	negative	negative_2_2	2
b2980	b1176	negative	negative_2_2	2
b2980	b1203	negative	negative_2_2	2
b2980	b1208	negative	negative_2_2	2
b2980	b1214	negative	negative_2_2	3
b2980	b1215	negative	negative_2_2	2
b2980	b1232	negative	negative_2_2	2
b2980	b1236	negative	negative_2_2	2
b2980	b1249	negative	negative_2_2	3
b2980	b1274	negative	negative_2_2	2
b2980	b1323	negative	negative_2_2	3
b2980	b1413	negative	negative_2_2	3
b2980	b1424	negative	negative_2_2	3
b2980	b1538	negative	negative_2_2	2
b2980	b1583	negative	negative_2_2	2
b2980	b1624	negative	negative_2_2	3
b2980	b1642	negative	negative_2_2	2
b2980	b1651	negative	negative_2_2	2
b2980	b1662	negative	negative_2_2	2
b2980	b1740	negative	negative_2_2	2
b2980	b1764	negative	negative_2_2	2
b2980	b1809	negative	negative_2_2	2
b2980	b1831	negative	negative_2_2	2
b2980	b1832	negative	negative_2_2	2
b2980	b1852	negative	negative_2_2	2
b2980	b1864	negative	negative_2_2	2
b2980	b1865	negative	negative_2_2	3
b2980	b1866	negative	negative_2_2	2
b2980	b1876	negative	negative_2_2	2
b2980	b1913	negative	negative_2_2	3
b2980	b1914	negative	negative_2_2	3
b2980	b1928	negative	negative_2_2	3
b2980	b1982	negative	negative_2_2	2
b2980	b2016	negative	negative_2_2	2
b2980	b2041	negative	negative_2_2	2
b2980	b2064	negative	negative_2_2	3
b2980	b2065	negative	negative_2_2	3
b2980	b2133	negative	negative_2_2	2
b2980	b2187	negative	negative_2_2	2
b2980	b2188	negative	negative_2_2	3
b2980	b2216	negative	negative_2_2	3
b2980	b2217	negative	negative_2_2	2
b2980	b2235	negative	negative_2_2	2
b2980	b2278	negative	negative_2_2	2
b2980	b2285	negative	negative_2_2	2
b2980	b2293	negative	negative_2_2	2
b2980	b2294	negative	negative_2_2	2
b2980	b2300	negative	negative_2_2	3
b2980	b2303	negative	negative_2_2	3
b2980	b2304	negative	negative_2_2	2
b2980	b2320	negative	negative_2_2	3
b2980	b2329	negative	negative_2_2	2
b2980	b2330	negative	negative_2_2	2
b2980	b2346	negative	negative_2_2	2
b2980	b2412	negative	negative_2_2	2
b2980	b2431	negative	negative_2_2	3
b2980	b2441	negative	negative_2_2	3
b2980	b2477	negative	negative_2_2	2
b2980	b2478	negative	negative_2_2	2
b2980	b2501	negative	negative_2_2	3
b2980	b2502	negative	negative_2_2	3
b2980	b2511	negative	negative_2_2	2
b2980	b2512	negative	negative_2_2	2
b2980	b2513	negative	negative_2_2	3
b2980	b2514	negative	negative_2_2	2
b2980	b2516	negative	negative_2_2	2
b2980	b2520	negative	negative_2_2	2
b2980	b2553	negative	negative_2_2	2
b2980	b2564	negative	negative_2_2	3
b2980	b2566	negative	negative_2_2	3
b2980	b2567	negative	negative_2_2	3
b2980	b2568	negative	negative_2_2	2
b2980	b2576	negative	negative_2_2	3
b2980	b2594	negative	negative_2_2	2
