tf_symbol	gene_symbol
dcuR	ispA
dcuR	acrA
dcuR	mscK
dcuR	dnaX
dcuR	cnoX
dcuR	ybeY
dcuR	umpH
dcuR	mukE
dcuR	ycbZ
dcuR	helD
dcuR	ycdX
dcuR	nagZ
dcuR	roxA
dcuR	phoQ
dcuR	ychA
dcuR	clsA
dcuR	tyrR
dcuR	hrpA
dcuR	opgD
dcuR	ydgJ
dcuR	nudB
dcuR	uvrC
dcuR	uvrY
dcuR	yedD
dcuR	asmA
dcuR	dcd
dcuR	yejM
dcuR	rcsD
dcuR	yfcE
dcuR	folX
dcuR	pdxB
dcuR	yfeX
dcuR	eutB
dcuR	ppk
dcuR	ppx
dcuR	yfgM
dcuR	pdxJ
dcuR	era
dcuR	rnc
dcuR	srmB
dcuR	ffh
dcuR	umpG
dcuR	truD
dcuR	relA
dcuR	recC
dcuR	thyA
dcuR	rppH
dcuR	dsbC
dcuR	bglA
dcuR	pepP
dcuR	ygfB
dcuR	gshB
dcuR	yggX
dcuR	parC
dcuR	parE
dcuR	cpdA
dcuR	lpoA
dcuR	mlaB
dcuR	mlaC
dcuR	kdsD
dcuR	lptC
dcuR	lptB
dcuR	rapZ
dcuR	arcB
dcuR	rng
dcuR	yrdA
dcuR	yrdD
dcuR	fmt
dcuR	yheS
dcuR	gph
dcuR	rpe
dcuR	bisC
dcuR	selB
dcuR	cysE
dcuR	dut
dcuR	dnaN
dcuR	dnaA
dcuR	gpp
dcuR	hemY
dcuR	uvrD
dcuR	fre
dcuR	srkA
dcuR	cpxA
dcuR	oxyR
dcuR	fabR
dcuR	yijD
dcuR	trmA
dcuR	hemE
dcuR	lexA
dcuR	psd
dcuR	mutL
dcuR	tamB
dcuR	pmbA
dcuR	yjhU
deoR	ispH
deoR	rsmA
deoR	cra
deoR	rsmH
deoR	murD
deoR	ftsQ
deoR	mrcB
deoR	glnD
deoR	proB
deoR	hemB
deoR	ppnP
deoR	ribD
deoR	ispA
deoR	acrA
deoR	mscK
deoR	dnaX
deoR	cnoX
deoR	ybeY
deoR	umpH
deoR	mukE
deoR	ycbZ
deoR	helD
deoR	ycdX
deoR	nagZ
deoR	roxA
deoR	phoQ
deoR	ychA
deoR	clsA
deoR	tyrR
deoR	hrpA
deoR	opgD
deoR	ydgJ
deoR	nudB
deoR	uvrC
deoR	uvrY
deoR	yedD
deoR	asmA
deoR	dcd
deoR	yejM
deoR	rcsD
deoR	yfcE
deoR	folX
deoR	pdxB
deoR	yfeX
deoR	eutB
deoR	ppk
deoR	ppx
deoR	yfgM
deoR	pdxJ
deoR	era
deoR	rnc
deoR	srmB
deoR	ffh
deoR	umpG
deoR	truD
deoR	relA
deoR	recC
deoR	thyA
deoR	rppH
deoR	dsbC
deoR	bglA
deoR	pepP
deoR	ygfB
deoR	gshB
deoR	yggX
deoR	parC
deoR	parE
deoR	cpdA
deoR	lpoA
deoR	mlaB
deoR	mlaC
deoR	kdsD
deoR	lptC
deoR	lptB
deoR	rapZ
deoR	arcB
deoR	rng
deoR	yrdA
deoR	yrdD
deoR	fmt
deoR	yheS
deoR	gph
deoR	rpe
deoR	bisC
deoR	selB
deoR	cysE
deoR	dut
deoR	dnaN
deoR	dnaA
deoR	gpp
deoR	hemY
deoR	uvrD
deoR	fre
deoR	srkA
deoR	cpxA
deoR	oxyR
deoR	fabR
deoR	yijD
deoR	trmA
deoR	hemE
deoR	lexA
deoR	psd
deoR	mutL
deoR	tamB
deoR	pmbA
deoR	yjhU
dinJ	ispH
dinJ	rsmA
dinJ	cra
dinJ	rsmH
dinJ	murD
dinJ	ftsQ
dinJ	mrcB
dinJ	glnD
dinJ	proB
dinJ	hemB
dinJ	ppnP
dinJ	ribD
dinJ	ispA
dinJ	acrA
dinJ	mscK
dinJ	dnaX
dinJ	cnoX
dinJ	ybeY
dinJ	umpH
dinJ	mukE
dinJ	ycbZ
dinJ	helD
dinJ	ycdX
dinJ	nagZ
dinJ	roxA
dinJ	phoQ
dinJ	ychA
dinJ	clsA
dinJ	tyrR
dinJ	hrpA
dinJ	opgD
dinJ	ydgJ
dinJ	nudB
dinJ	uvrC
dinJ	uvrY
dinJ	yedD
dinJ	asmA
dinJ	dcd
dinJ	yejM
dinJ	rcsD
dinJ	yfcE
dinJ	folX
dinJ	pdxB
dinJ	yfeX
dinJ	eutB
dinJ	ppk
dinJ	ppx
dinJ	yfgM
dinJ	pdxJ
dinJ	era
dinJ	rnc
dinJ	srmB
dinJ	ffh
dinJ	umpG
dinJ	truD
dinJ	relA
dinJ	recC
dinJ	thyA
dinJ	rppH
dinJ	dsbC
dinJ	bglA
dinJ	pepP
dinJ	ygfB
dinJ	gshB
dinJ	yggX
dinJ	parC
dinJ	parE
dinJ	cpdA
dinJ	lpoA
dinJ	mlaB
dinJ	mlaC
dinJ	kdsD
dinJ	lptC
dinJ	lptB
dinJ	rapZ
dinJ	arcB
dinJ	rng
dinJ	yrdA
dinJ	yrdD
dinJ	fmt
dinJ	yheS
dinJ	gph
dinJ	rpe
dinJ	bisC
dinJ	selB
dinJ	cysE
dinJ	dut
dinJ	dnaN
dinJ	dnaA
dinJ	gpp
dinJ	hemY
dinJ	uvrD
dinJ	fre
dinJ	srkA
dinJ	cpxA
dinJ	oxyR
dinJ	fabR
dinJ	yijD
dinJ	trmA
dinJ	hemE
dinJ	lexA
dinJ	psd
dinJ	mutL
dinJ	tamB
dinJ	pmbA
dinJ	yjhU
yafQ	ispH
yafQ	rsmA
yafQ	cra
yafQ	rsmH
yafQ	murD
yafQ	ftsQ
yafQ	mrcB
yafQ	glnD
yafQ	proB
yafQ	hemB
yafQ	ppnP
yafQ	ribD
yafQ	ispA
yafQ	acrA
yafQ	mscK
yafQ	dnaX
yafQ	cnoX
yafQ	ybeY
yafQ	umpH
yafQ	mukE
yafQ	ycbZ
yafQ	helD
yafQ	ycdX
yafQ	nagZ
yafQ	roxA
yafQ	phoQ
yafQ	ychA
yafQ	clsA
yafQ	tyrR
yafQ	hrpA
yafQ	opgD
yafQ	ydgJ
yafQ	nudB
yafQ	uvrC
yafQ	uvrY
yafQ	yedD
yafQ	asmA
yafQ	dcd
yafQ	yejM
yafQ	rcsD
yafQ	yfcE
yafQ	folX
yafQ	pdxB
yafQ	yfeX
yafQ	eutB
yafQ	ppk
yafQ	ppx
yafQ	yfgM
yafQ	pdxJ
yafQ	era
yafQ	rnc
yafQ	srmB
yafQ	ffh
yafQ	umpG
yafQ	truD
yafQ	relA
yafQ	recC
yafQ	thyA
yafQ	rppH
yafQ	dsbC
yafQ	bglA
yafQ	pepP
yafQ	ygfB
yafQ	gshB
yafQ	yggX
yafQ	parC
yafQ	parE
yafQ	cpdA
yafQ	lpoA
yafQ	mlaB
yafQ	mlaC
yafQ	kdsD
yafQ	lptC
yafQ	lptB
yafQ	rapZ
yafQ	arcB
yafQ	rng
yafQ	yrdA
yafQ	yrdD
yafQ	fmt
yafQ	yheS
yafQ	gph
yafQ	rpe
yafQ	bisC
yafQ	selB
yafQ	cysE
yafQ	dut
yafQ	dnaN
yafQ	dnaA
yafQ	gpp
yafQ	hemY
yafQ	uvrD
yafQ	fre
yafQ	srkA
yafQ	cpxA
yafQ	oxyR
yafQ	fabR
yafQ	yijD
yafQ	trmA
yafQ	hemE
yafQ	lexA
yafQ	psd
yafQ	mutL
yafQ	tamB
yafQ	pmbA
yafQ	yjhU
dnaA	ispH
dnaA	rsmA
dnaA	cra
dnaA	rsmH
dnaA	murD
dnaA	ftsQ
dnaA	mrcB
dnaA	glnD
dnaA	proB
dnaA	hemB
dnaA	ppnP
dnaA	ribD
dnaA	ispA
dnaA	acrA
dnaA	mscK
dnaA	dnaX
dnaA	cnoX
dnaA	ybeY
dnaA	umpH
dnaA	mukE
dnaA	ycbZ
dnaA	helD
dnaA	ycdX
dnaA	nagZ
dnaA	roxA
dnaA	phoQ
dnaA	ychA
dnaA	clsA
dnaA	tyrR
dnaA	hrpA
dnaA	opgD
dnaA	ydgJ
dnaA	nudB
dnaA	uvrC
dnaA	uvrY
dnaA	yedD
dnaA	asmA
dnaA	dcd
dnaA	yejM
dnaA	rcsD
dnaA	yfcE
dnaA	folX
dnaA	pdxB
dnaA	yfeX
dnaA	eutB
dnaA	ppk
dnaA	ppx
dnaA	yfgM
dnaA	pdxJ
dnaA	era
dnaA	rnc
dnaA	srmB
dnaA	ffh
dnaA	umpG
dnaA	truD
dnaA	relA
dnaA	recC
dnaA	thyA
dnaA	rppH
dnaA	dsbC
dnaA	bglA
dnaA	pepP
dnaA	ygfB
dnaA	gshB
dnaA	yggX
dnaA	parC
dnaA	parE
dnaA	cpdA
dnaA	lpoA
dnaA	mlaB
dnaA	mlaC
dnaA	kdsD
dnaA	lptC
dnaA	lptB
dnaA	rapZ
dnaA	arcB
dnaA	rng
dnaA	yrdA
dnaA	yrdD
dnaA	fmt
dnaA	yheS
dnaA	gph
dnaA	rpe
dnaA	bisC
dnaA	selB
dnaA	cysE
dnaA	dut
dnaA	gpp
dnaA	hemY
dnaA	uvrD
dnaA	fre
dnaA	srkA
dnaA	cpxA
dnaA	oxyR
dnaA	fabR
dnaA	yijD
dnaA	trmA
dnaA	hemE
dnaA	lexA
dnaA	psd
dnaA	mutL
dnaA	tamB
dnaA	pmbA
dnaA	yjhU
envR	ispH
envR	rsmA
envR	cra
envR	rsmH
envR	murD
envR	ftsQ
envR	mrcB
envR	glnD
envR	proB
envR	hemB
envR	ppnP
envR	ribD
envR	ispA
envR	mscK
envR	dnaX
envR	cnoX
envR	ybeY
envR	umpH
envR	mukE
envR	ycbZ
envR	helD
envR	ycdX
envR	nagZ
envR	roxA
envR	phoQ
envR	ychA
envR	clsA
envR	tyrR
envR	hrpA
envR	opgD
envR	ydgJ
envR	nudB
envR	uvrC
envR	uvrY
envR	yedD
envR	asmA
envR	dcd
envR	yejM
envR	rcsD
envR	yfcE
envR	folX
envR	pdxB
envR	yfeX
envR	eutB
envR	ppk
envR	ppx
envR	yfgM
envR	pdxJ
envR	era
envR	rnc
envR	srmB
envR	ffh
envR	umpG
envR	truD
envR	relA
envR	recC
envR	thyA
envR	rppH
envR	dsbC
envR	bglA
envR	pepP
envR	ygfB
envR	gshB
envR	yggX
envR	parC
envR	parE
envR	cpdA
envR	lpoA
envR	mlaB
envR	mlaC
envR	kdsD
envR	lptC
envR	lptB
envR	rapZ
envR	arcB
envR	rng
envR	yrdA
envR	yrdD
envR	fmt
envR	yheS
envR	gph
envR	rpe
envR	bisC
envR	selB
envR	cysE
envR	dut
envR	dnaN
envR	dnaA
envR	gpp
envR	hemY
envR	uvrD
envR	fre
envR	srkA
envR	cpxA
envR	oxyR
envR	fabR
envR	yijD
envR	trmA
envR	hemE
envR	lexA
envR	psd
envR	mutL
envR	tamB
envR	pmbA
envR	yjhU
evgA	ispH
evgA	rsmA
evgA	cra
evgA	rsmH
evgA	murD
evgA	ftsQ
evgA	mrcB
evgA	glnD
evgA	proB
evgA	hemB
evgA	ppnP
evgA	ribD
evgA	ispA
evgA	acrA
evgA	mscK
evgA	dnaX
evgA	cnoX
evgA	ybeY
evgA	umpH
evgA	mukE
evgA	ycbZ
evgA	helD
evgA	ycdX
evgA	nagZ
evgA	roxA
evgA	phoQ
evgA	ychA
evgA	clsA
evgA	tyrR
evgA	hrpA
evgA	opgD
evgA	ydgJ
evgA	nudB
evgA	uvrC
evgA	uvrY
evgA	yedD
evgA	asmA
evgA	dcd
evgA	yejM
evgA	rcsD
evgA	yfcE
evgA	folX
evgA	pdxB
evgA	yfeX
evgA	eutB
evgA	ppk
evgA	ppx
evgA	yfgM
evgA	pdxJ
evgA	era
evgA	rnc
evgA	srmB
evgA	ffh
evgA	umpG
evgA	truD
evgA	relA
evgA	recC
evgA	thyA
evgA	rppH
evgA	dsbC
evgA	bglA
evgA	pepP
evgA	ygfB
evgA	gshB
evgA	yggX
evgA	parC
evgA	parE
evgA	cpdA
evgA	lpoA
evgA	mlaB
evgA	mlaC
evgA	kdsD
evgA	lptC
evgA	lptB
evgA	rapZ
evgA	arcB
evgA	rng
evgA	yrdA
evgA	yrdD
evgA	fmt
evgA	yheS
evgA	gph
evgA	rpe
evgA	bisC
evgA	selB
evgA	cysE
evgA	dut
evgA	dnaN
evgA	dnaA
evgA	gpp
evgA	hemY
evgA	uvrD
evgA	fre
evgA	srkA
evgA	cpxA
evgA	oxyR
evgA	fabR
evgA	yijD
evgA	trmA
evgA	hemE
evgA	lexA
evgA	psd
evgA	mutL
evgA	tamB
evgA	pmbA
evgA	yjhU
exuR	ispH
exuR	rsmA
exuR	cra
exuR	rsmH
exuR	murD
exuR	ftsQ
exuR	mrcB
exuR	glnD
exuR	proB
exuR	hemB
exuR	ppnP
exuR	ribD
exuR	ispA
exuR	acrA
exuR	mscK
exuR	dnaX
exuR	cnoX
exuR	ybeY
exuR	umpH
exuR	mukE
exuR	ycbZ
exuR	helD
exuR	ycdX
exuR	nagZ
exuR	roxA
exuR	phoQ
exuR	ychA
exuR	clsA
exuR	tyrR
exuR	hrpA
exuR	opgD
exuR	ydgJ
exuR	nudB
exuR	uvrC
exuR	uvrY
exuR	yedD
exuR	asmA
exuR	dcd
exuR	yejM
exuR	rcsD
exuR	yfcE
exuR	folX
exuR	pdxB
exuR	yfeX
exuR	eutB
exuR	ppk
exuR	ppx
exuR	yfgM
exuR	pdxJ
exuR	era
exuR	rnc
exuR	srmB
exuR	ffh
exuR	umpG
exuR	truD
exuR	relA
exuR	recC
exuR	thyA
exuR	rppH
exuR	dsbC
exuR	bglA
exuR	pepP
exuR	ygfB
exuR	gshB
exuR	yggX
exuR	parC
exuR	parE
exuR	cpdA
exuR	lpoA
exuR	mlaB
exuR	mlaC
exuR	kdsD
exuR	lptC
exuR	lptB
exuR	rapZ
exuR	arcB
exuR	rng
exuR	yrdA
exuR	yrdD
exuR	fmt
exuR	yheS
exuR	gph
exuR	rpe
exuR	bisC
exuR	selB
exuR	cysE
exuR	dut
exuR	dnaN
exuR	dnaA
exuR	gpp
exuR	hemY
exuR	uvrD
exuR	fre
exuR	srkA
exuR	cpxA
exuR	oxyR
exuR	fabR
exuR	yijD
exuR	trmA
exuR	hemE
exuR	lexA
exuR	psd
exuR	mutL
exuR	tamB
exuR	pmbA
exuR	yjhU
fnr	ispH
fnr	rsmA
fnr	cra
fnr	rsmH
fnr	murD
fnr	ftsQ
fnr	mrcB
fnr	glnD
fnr	proB
fnr	hemB
fnr	ppnP
fnr	ribD
fnr	ispA
fnr	acrA
fnr	mscK
fnr	dnaX
fnr	cnoX
fnr	ybeY
fnr	umpH
fnr	mukE
fnr	ycbZ
fnr	helD
fnr	ycdX
fnr	nagZ
fnr	roxA
fnr	phoQ
fnr	ychA
fnr	clsA
fnr	tyrR
fnr	hrpA
fnr	opgD
fnr	ydgJ
fnr	nudB
fnr	uvrC
fnr	uvrY
fnr	yedD
fnr	asmA
fnr	dcd
fnr	yejM
fnr	rcsD
fnr	yfcE
fnr	folX
fnr	pdxB
fnr	yfeX
fnr	eutB
fnr	ppk
fnr	ppx
fnr	yfgM
fnr	pdxJ
fnr	era
fnr	rnc
fnr	srmB
fnr	ffh
fnr	umpG
fnr	truD
fnr	relA
fnr	recC
fnr	thyA
fnr	rppH
fnr	dsbC
fnr	bglA
fnr	pepP
fnr	ygfB
fnr	gshB
fnr	yggX
fnr	parC
fnr	parE
fnr	cpdA
fnr	lpoA
fnr	mlaB
fnr	mlaC
fnr	kdsD
fnr	lptC
fnr	lptB
fnr	rapZ
fnr	arcB
fnr	rng
fnr	yrdA
fnr	yrdD
fnr	fmt
fnr	yheS
fnr	gph
fnr	rpe
fnr	bisC
fnr	selB
fnr	cysE
fnr	dut
fnr	dnaN
fnr	dnaA
fnr	gpp
fnr	hemY
fnr	uvrD
fnr	fre
fnr	srkA
fnr	cpxA
fnr	oxyR
fnr	fabR
fnr	yijD
fnr	trmA
fnr	hemE
fnr	lexA
fnr	psd
fnr	mutL
fnr	tamB
fnr	pmbA
fnr	yjhU
fabR	ispH
fabR	rsmA
fabR	cra
fabR	rsmH
fabR	murD
fabR	ftsQ
fabR	mrcB
fabR	glnD
fabR	proB
fabR	hemB
fabR	ppnP
fabR	ribD
fabR	ispA
fabR	acrA
fabR	mscK
fabR	dnaX
fabR	cnoX
fabR	ybeY
fabR	umpH
fabR	mukE
fabR	ycbZ
fabR	helD
fabR	ycdX
fabR	nagZ
fabR	roxA
fabR	phoQ
fabR	ychA
fabR	clsA
fabR	tyrR
fabR	hrpA
fabR	opgD
fabR	ydgJ
fabR	nudB
fabR	uvrC
fabR	uvrY
fabR	yedD
fabR	asmA
fabR	dcd
fabR	yejM
fabR	rcsD
fabR	yfcE
fabR	folX
fabR	pdxB
fabR	yfeX
fabR	eutB
fabR	ppk
fabR	ppx
fabR	yfgM
fabR	pdxJ
fabR	era
fabR	rnc
fabR	srmB
fabR	ffh
fabR	umpG
fabR	truD
fabR	relA
fabR	recC
fabR	thyA
fabR	rppH
fabR	dsbC
fabR	bglA
fabR	pepP
fabR	ygfB
fabR	gshB
fabR	yggX
fabR	parC
fabR	parE
fabR	cpdA
fabR	lpoA
fabR	mlaB
fabR	mlaC
fabR	kdsD
fabR	lptC
fabR	lptB
fabR	rapZ
fabR	arcB
fabR	rng
fabR	yrdA
fabR	yrdD
fabR	fmt
fabR	yheS
fabR	gph
fabR	rpe
fabR	bisC
fabR	selB
fabR	cysE
fabR	dut
fabR	dnaN
fabR	dnaA
fabR	gpp
fabR	hemY
fabR	uvrD
fabR	fre
fabR	srkA
fabR	cpxA
fabR	oxyR
fabR	fabR
fabR	yijD
fabR	trmA
fabR	hemE
fabR	lexA
fabR	psd
fabR	mutL
fabR	tamB
fabR	pmbA
fabR	yjhU
fadR	ispH
fadR	rsmA
fadR	cra
fadR	rsmH
fadR	murD
fadR	ftsQ
fadR	mrcB
fadR	glnD
fadR	proB
fadR	hemB
fadR	ppnP
fadR	ribD
fadR	ispA
fadR	acrA
fadR	mscK
fadR	dnaX
fadR	cnoX
fadR	ybeY
fadR	umpH
fadR	mukE
fadR	ycbZ
fadR	helD
fadR	ycdX
fadR	nagZ
fadR	roxA
fadR	phoQ
fadR	ychA
fadR	clsA
fadR	tyrR
fadR	hrpA
fadR	opgD
fadR	ydgJ
fadR	nudB
fadR	uvrC
fadR	uvrY
fadR	yedD
fadR	asmA
fadR	dcd
fadR	yejM
fadR	rcsD
fadR	yfcE
fadR	folX
fadR	pdxB
fadR	yfeX
fadR	eutB
fadR	ppk
fadR	ppx
fadR	yfgM
fadR	pdxJ
fadR	era
fadR	rnc
fadR	srmB
fadR	ffh
fadR	umpG
fadR	truD
fadR	relA
fadR	recC
fadR	thyA
fadR	rppH
fadR	dsbC
fadR	bglA
fadR	pepP
fadR	ygfB
fadR	gshB
fadR	yggX
fadR	parC
fadR	parE
fadR	cpdA
fadR	lpoA
fadR	mlaB
fadR	mlaC
fadR	kdsD
fadR	lptC
fadR	lptB
fadR	rapZ
fadR	arcB
fadR	rng
fadR	yrdA
fadR	yrdD
fadR	fmt
fadR	yheS
fadR	gph
fadR	rpe
fadR	bisC
fadR	selB
fadR	cysE
fadR	dut
fadR	dnaN
fadR	dnaA
fadR	gpp
fadR	hemY
fadR	uvrD
fadR	fre
fadR	srkA
fadR	cpxA
fadR	oxyR
fadR	fabR
fadR	yijD
fadR	trmA
fadR	hemE
fadR	lexA
fadR	psd
fadR	mutL
fadR	tamB
fadR	pmbA
fadR	yjhU
feaR	ispH
feaR	rsmA
feaR	cra
feaR	rsmH
feaR	murD
feaR	ftsQ
feaR	mrcB
feaR	glnD
feaR	proB
feaR	hemB
feaR	ppnP
feaR	ribD
feaR	ispA
feaR	acrA
feaR	mscK
feaR	dnaX
feaR	cnoX
feaR	ybeY
feaR	umpH
feaR	mukE
feaR	ycbZ
feaR	helD
feaR	ycdX
feaR	nagZ
feaR	roxA
feaR	phoQ
feaR	ychA
feaR	clsA
feaR	tyrR
feaR	hrpA
feaR	opgD
feaR	ydgJ
feaR	nudB
feaR	uvrC
feaR	uvrY
feaR	yedD
feaR	asmA
feaR	dcd
feaR	yejM
feaR	rcsD
feaR	yfcE
feaR	folX
feaR	pdxB
feaR	yfeX
feaR	eutB
feaR	ppk
feaR	ppx
feaR	yfgM
feaR	pdxJ
feaR	era
feaR	rnc
feaR	srmB
feaR	ffh
feaR	umpG
feaR	truD
feaR	relA
feaR	recC
feaR	thyA
feaR	rppH
feaR	dsbC
feaR	bglA
feaR	pepP
feaR	ygfB
feaR	gshB
feaR	yggX
feaR	parC
feaR	parE
feaR	cpdA
feaR	lpoA
feaR	mlaB
feaR	mlaC
feaR	kdsD
feaR	lptC
feaR	lptB
feaR	rapZ
feaR	arcB
feaR	rng
feaR	yrdA
feaR	yrdD
feaR	fmt
feaR	yheS
feaR	gph
feaR	rpe
feaR	bisC
feaR	selB
feaR	cysE
feaR	dut
feaR	dnaN
feaR	dnaA
feaR	gpp
feaR	hemY
feaR	uvrD
feaR	fre
feaR	srkA
feaR	cpxA
feaR	oxyR
feaR	fabR
feaR	yijD
feaR	trmA
feaR	hemE
feaR	lexA
feaR	psd
feaR	mutL
feaR	tamB
feaR	pmbA
feaR	yjhU
fhlA	ispH
fhlA	rsmA
fhlA	cra
fhlA	rsmH
fhlA	murD
fhlA	ftsQ
fhlA	mrcB
fhlA	glnD
fhlA	proB
fhlA	hemB
fhlA	ppnP
fhlA	ribD
fhlA	ispA
fhlA	acrA
fhlA	mscK
fhlA	dnaX
fhlA	cnoX
fhlA	ybeY
fhlA	umpH
fhlA	mukE
fhlA	ycbZ
fhlA	helD
fhlA	ycdX
fhlA	nagZ
fhlA	roxA
fhlA	phoQ
fhlA	ychA
fhlA	clsA
fhlA	tyrR
fhlA	hrpA
fhlA	opgD
fhlA	ydgJ
fhlA	nudB
fhlA	uvrC
fhlA	uvrY
fhlA	yedD
fhlA	asmA
fhlA	dcd
fhlA	yejM
fhlA	rcsD
fhlA	yfcE
fhlA	folX
fhlA	pdxB
fhlA	yfeX
fhlA	eutB
fhlA	ppk
fhlA	ppx
fhlA	yfgM
fhlA	pdxJ
fhlA	era
fhlA	rnc
fhlA	srmB
fhlA	ffh
fhlA	umpG
fhlA	truD
fhlA	relA
fhlA	recC
fhlA	thyA
fhlA	rppH
fhlA	dsbC
fhlA	bglA
fhlA	pepP
fhlA	ygfB
fhlA	gshB
fhlA	yggX
fhlA	parC
fhlA	parE
fhlA	cpdA
fhlA	lpoA
fhlA	mlaB
fhlA	mlaC
fhlA	kdsD
fhlA	lptC
fhlA	lptB
fhlA	rapZ
fhlA	arcB
fhlA	rng
fhlA	yrdA
fhlA	yrdD
fhlA	fmt
fhlA	yheS
fhlA	gph
fhlA	rpe
fhlA	bisC
fhlA	selB
fhlA	cysE
fhlA	dut
fhlA	dnaN
fhlA	dnaA
fhlA	gpp
fhlA	hemY
fhlA	uvrD
fhlA	fre
fhlA	srkA
fhlA	cpxA
fhlA	oxyR
fhlA	fabR
fhlA	yijD
fhlA	trmA
fhlA	hemE
fhlA	lexA
fhlA	psd
fhlA	mutL
fhlA	tamB
fhlA	pmbA
fhlA	yjhU
fis	ispH
fis	rsmA
fis	cra
fis	rsmH
fis	murD
fis	ftsQ
fis	mrcB
fis	glnD
fis	proB
fis	hemB
fis	ppnP
fis	ribD
fis	ispA
fis	acrA
fis	mscK
fis	dnaX
fis	cnoX
fis	ybeY
fis	umpH
fis	mukE
fis	ycbZ
fis	helD
fis	ycdX
fis	nagZ
fis	roxA
fis	phoQ
fis	ychA
fis	clsA
fis	tyrR
fis	hrpA
fis	opgD
fis	ydgJ
fis	nudB
fis	uvrC
fis	uvrY
fis	yedD
fis	asmA
fis	dcd
fis	yejM
fis	rcsD
fis	yfcE
fis	folX
fis	pdxB
fis	yfeX
fis	eutB
fis	ppk
fis	ppx
fis	yfgM
fis	pdxJ
fis	era
fis	rnc
fis	srmB
fis	ffh
fis	umpG
fis	truD
fis	relA
fis	recC
fis	thyA
fis	rppH
fis	dsbC
fis	bglA
fis	pepP
fis	ygfB
fis	gshB
fis	yggX
fis	parC
fis	parE
fis	cpdA
fis	lpoA
fis	mlaB
fis	mlaC
fis	kdsD
fis	lptC
fis	lptB
fis	rapZ
fis	arcB
fis	rng
fis	yrdA
fis	yrdD
fis	fmt
fis	yheS
fis	gph
fis	rpe
fis	bisC
fis	selB
fis	cysE
fis	dut
fis	dnaN
fis	dnaA
fis	gpp
fis	hemY
fis	uvrD
fis	fre
fis	srkA
fis	cpxA
fis	oxyR
fis	fabR
fis	yijD
fis	trmA
fis	hemE
fis	lexA
fis	psd
fis	mutL
fis	tamB
fis	pmbA
fis	yjhU
flhC	ispH
flhC	rsmA
flhC	cra
flhC	rsmH
flhC	murD
flhC	ftsQ
flhC	mrcB
flhC	glnD
flhC	proB
flhC	hemB
flhC	ppnP
flhC	ribD
flhC	ispA
flhC	acrA
flhC	mscK
flhC	dnaX
flhC	cnoX
flhC	ybeY
flhC	umpH
flhC	mukE
flhC	ycbZ
flhC	helD
flhC	ycdX
flhC	nagZ
flhC	roxA
flhC	phoQ
flhC	ychA
flhC	clsA
flhC	tyrR
flhC	hrpA
flhC	opgD
flhC	ydgJ
flhC	nudB
flhC	uvrC
flhC	uvrY
flhC	yedD
flhC	asmA
flhC	dcd
flhC	yejM
flhC	rcsD
flhC	yfcE
flhC	folX
flhC	pdxB
flhC	yfeX
flhC	eutB
flhC	ppk
flhC	ppx
flhC	yfgM
flhC	pdxJ
flhC	era
flhC	rnc
flhC	srmB
flhC	ffh
flhC	umpG
flhC	truD
flhC	relA
flhC	recC
flhC	thyA
flhC	rppH
flhC	dsbC
flhC	bglA
flhC	pepP
flhC	ygfB
flhC	gshB
flhC	yggX
flhC	parC
flhC	parE
flhC	cpdA
flhC	lpoA
flhC	mlaB
flhC	mlaC
flhC	kdsD
flhC	lptC
flhC	lptB
flhC	rapZ
flhC	arcB
flhC	rng
flhC	yrdA
flhC	yrdD
flhC	fmt
flhC	yheS
flhC	gph
flhC	rpe
flhC	bisC
flhC	selB
flhC	cysE
flhC	dut
flhC	dnaN
flhC	dnaA
flhC	gpp
flhC	hemY
flhC	uvrD
flhC	fre
flhC	srkA
flhC	cpxA
flhC	oxyR
flhC	fabR
flhC	yijD
flhC	trmA
flhC	hemE
flhC	lexA
flhC	psd
flhC	mutL
flhC	tamB
flhC	pmbA
flhC	yjhU
flhD	ispH
flhD	rsmA
flhD	cra
flhD	rsmH
flhD	murD
flhD	ftsQ
flhD	mrcB
flhD	glnD
flhD	proB
flhD	hemB
flhD	ppnP
flhD	ribD
flhD	ispA
flhD	acrA
flhD	mscK
flhD	dnaX
flhD	cnoX
flhD	ybeY
flhD	umpH
flhD	mukE
flhD	ycbZ
flhD	helD
flhD	ycdX
flhD	nagZ
flhD	roxA
flhD	phoQ
flhD	ychA
flhD	clsA
flhD	tyrR
flhD	hrpA
flhD	opgD
flhD	ydgJ
flhD	nudB
flhD	uvrC
flhD	uvrY
flhD	yedD
flhD	asmA
flhD	dcd
flhD	yejM
flhD	rcsD
flhD	yfcE
flhD	folX
flhD	pdxB
flhD	yfeX
flhD	eutB
flhD	ppk
flhD	ppx
flhD	yfgM
flhD	pdxJ
flhD	era
flhD	rnc
flhD	srmB
flhD	ffh
flhD	umpG
flhD	truD
flhD	relA
flhD	recC
flhD	thyA
flhD	rppH
flhD	dsbC
flhD	bglA
flhD	pepP
flhD	ygfB
flhD	gshB
flhD	yggX
flhD	parC
flhD	parE
flhD	cpdA
flhD	lpoA
flhD	mlaB
flhD	mlaC
flhD	kdsD
flhD	lptC
flhD	lptB
flhD	rapZ
flhD	arcB
flhD	rng
flhD	yrdA
flhD	yrdD
flhD	fmt
flhD	yheS
flhD	gph
flhD	rpe
flhD	bisC
